customer_id,signup_date,age,gender,city
505,2026-02-14,27,Female,Pune
506,2026-06-12,25,Male,Hyderabad
507,2026-04-26,24,Male,Pune
508,2023-01-25,44,Male,Pune
509,2025-04-17,33,Male,Hyderabad
510,2025-10-23,38,Female,Mumbai
511,2024-04-13,18,Female,Bangalore
512,2026-04-11,43,Female,Hyderabad
513,2026-04-10,24,Male,Delhi
514,2024-05-23,46,Male,Delhi
515,2024-07-31,38,Male,Pune
516,2023-06-29,47,Female,Pune
517,2025-09-25,42,Female,Pune
518,2023-04-22,48,Female,Delhi
519,2024-12-22,49,Female,Mumbai
520,2025-06-22,39,Female,Bangalore
521,2026-06-02,41,Male,Delhi
522,2024-11-17,21,Female,Mumbai
523,2025-06-26,22,Female,Hyderabad
524,2026-09-08,40,Female,Chennai
525,2026-01-19,58,Female,Delhi
526,2023-12-08,44,Female,Pune
527,2023-11-02,20,Male,Mumbai
528,2026-01-02,36,Male,Hyderabad
529,2024-03-21,41,Male,Hyderabad
530,2025-10-04,56,Male,Delhi
531,2027-01-06,30,Male,Pune
532,2026-11-04,58,Female,Chennai
533,2023-12-07,20,Female,Hyderabad
534,2025-06-06,53,Female,Chennai
535,2026-11-26,34,Female,Pune
536,2024-02-28,19,Male,Bangalore
537,2025-07-06,48,Female,Delhi
538,2026-07-30,39,Male,Hyderabad
539,2027-02-03,48,Female,Hyderabad
540,2026-12-11,45,Male,Mumbai
541,2027-01-04,20,Male,Mumbai
542,2026-12-04,54,Female,Mumbai
543,2024-12-14,40,Female,Pune
544,2024-06-13,45,Male,Delhi
545,2024-12-06,40,Female,Chennai
546,2023-12-25,35,Male,Delhi
547,2026-11-19,59,Female,Chennai
548,2024-05-05,50,Male,Pune
549,2024-03-25,45,Female,Chennai
550,2024-07-22,40,Female,Mumbai
551,2024-10-04,42,Female,Pune
552,2026-01-07,34,Female,Bangalore
553,2026-10-17,53,Female,Chennai
554,2026-12-16,54,Male,Bangalore
555,2026-04-01,42,Male,Hyderabad
556,2024-03-13,52,Female,Chennai
557,2025-08-15,22,Female,Hyderabad
558,2024-11-18,49,Male,Pune
559,2024-07-06,26,Male,Pune
560,2026-06-20,35,Male,Hyderabad
561,2026-02-10,46,Male,Chennai
562,2023-09-14,58,Male,Mumbai
563,2027-01-21,24,Male,Chennai
564,2025-07-18,19,Female,Chennai
565,2024-10-07,53,Male,Mumbai
566,2026-05-28,19,Male,Bangalore
567,2024-10-11,44,Female,Hyderabad
568,2026-10-28,21,Male,Delhi
569,2023-08-22,25,Male,Pune
570,2025-02-22,26,Female,Delhi
571,2026-01-09,40,Female,Bangalore
572,2024-07-23,53,Male,Bangalore
573,2026-09-07,29,Male,Bangalore
574,2025-11-19,48,Female,Mumbai
575,2026-10-08,44,Female,Chennai
576,2023-03-29,57,Male,Bangalore
577,2023-12-29,44,Female,Pune
578,2026-07-26,43,Female,Hyderabad
579,2025-02-27,23,Male,Mumbai
580,2023-11-22,46,Female,Chennai
581,2026-03-09,47,Female,Bangalore
582,2023-02-27,55,Male,Bangalore
583,2025-06-14,41,Male,Mumbai
584,2024-09-07,32,Male,Hyderabad
585,2025-04-23,30,Male,Delhi
586,2024-06-27,48,Male,Mumbai
587,2024-02-29,20,Female,Chennai
588,2025-12-07,45,Male,Pune
589,2024-12-13,23,Female,Delhi
590,2023-12-21,59,Male,Chennai
591,2023-08-26,27,Male,Bangalore
592,2026-07-29,46,Female,Delhi
593,2026-10-05,45,Male,Chennai
594,2025-07-28,49,Female,Pune
595,2025-05-26,58,Male,Delhi
596,2023-07-02,41,Female,Chennai
597,2025-10-19,45,Male,Mumbai
598,2026-02-03,38,Female,Mumbai
599,2025-08-21,53,Female,Bangalore
600,2024-08-31,51,Male,Bangalore
601,2026-07-07,48,Male,Mumbai
602,2026-04-21,42,Male,Bangalore
603,2023-01-04,31,Male,Hyderabad
604,2023-08-15,18,Male,Chennai
605,2026-02-27,56,Female,Pune
606,2023-04-03,32,Male,Hyderabad
607,2025-07-04,53,Female,Hyderabad
608,2025-06-16,44,Female,Hyderabad
609,2023-09-06,45,Male,Bangalore
610,2023-12-02,43,Male,Chennai
611,2024-07-02,26,Male,Bangalore
612,2025-09-17,59,Female,Pune
613,2025-10-27,31,Male,Mumbai
614,2023-10-04,53,Female,Delhi
615,2026-06-03,50,Male,Pune
616,2024-06-04,31,Female,Chennai
617,2026-09-18,47,Male,Bangalore
618,2023-11-12,50,Female,Chennai
619,2025-10-18,35,Female,Delhi
620,2023-03-03,43,Female,Hyderabad
621,2025-04-25,58,Male,Bangalore
622,2027-01-22,33,Female,Chennai
623,2026-01-21,20,Female,Chennai
624,2026-05-05,30,Male,Pune
625,2023-11-30,22,Female,Bangalore
626,2026-12-03,25,Male,Hyderabad
627,2025-12-26,25,Male,Hyderabad
628,2024-10-08,53,Male,Delhi
629,2026-05-22,31,Female,Hyderabad
630,2026-11-02,37,Female,Mumbai
631,2025-11-02,27,Male,Pune
632,2027-02-02,52,Male,Bangalore
633,2023-08-08,45,Female,Mumbai
634,2023-12-01,31,Female,Delhi
635,2026-04-08,34,Female,Chennai
636,2023-03-07,26,Female,Pune
637,2025-07-24,38,Male,Pune
638,2023-10-14,18,Female,Pune
639,2026-12-10,52,Female,Bangalore
640,2024-12-02,20,Male,Mumbai
641,2023-12-14,42,Female,Hyderabad
642,2024-01-22,41,Female,Pune
643,2024-07-14,47,Female,Pune
644,2023-05-06,56,Female,Bangalore
645,2024-02-20,27,Male,Mumbai
646,2023-08-14,42,Female,Delhi
647,2026-10-25,52,Male,Chennai
648,2024-06-02,41,Female,Chennai
649,2025-03-25,30,Female,Mumbai
650,2023-06-28,47,Male,Bangalore
651,2026-07-31,37,Female,Delhi
652,2024-06-12,28,Male,Mumbai
653,2025-09-29,34,Female,Chennai
654,2025-05-28,39,Female,Chennai
655,2023-09-18,33,Male,Chennai
656,2024-10-31,31,Female,Hyderabad
657,2026-02-11,52,Female,Mumbai
658,2026-09-17,53,Male,Pune
659,2023-09-03,35,Female,Mumbai
660,2025-02-16,31,Female,Mumbai
661,2024-10-14,21,Male,Hyderabad
662,2024-05-08,47,Male,Pune
663,2026-12-21,52,Female,Pune
664,2026-09-02,50,Male,Bangalore
665,2023-05-05,21,Male,Chennai
666,2025-06-23,50,Male,Hyderabad
667,2026-03-15,27,Female,Chennai
668,2023-06-21,59,Male,Hyderabad
669,2024-05-14,51,Male,Chennai
670,2025-12-05,42,Female,Mumbai
671,2024-03-14,47,Female,Delhi
672,2023-05-04,43,Female,Mumbai
673,2025-01-20,51,Male,Chennai
674,2025-12-19,38,Female,Bangalore
675,2023-07-31,32,Male,Chennai
676,2024-11-25,33,Male,Mumbai
677,2026-02-24,44,Female,Pune
678,2024-07-10,43,Male,Delhi
679,2026-09-03,44,Female,Mumbai
680,2023-01-22,34,Female,Chennai
681,2026-05-08,46,Male,Bangalore
682,2023-04-26,47,Female,Delhi
683,2023-02-07,24,Female,Bangalore
684,2026-11-17,33,Female,Chennai
685,2023-04-10,50,Male,Chennai
686,2024-04-08,49,Female,Hyderabad
687,2023-09-23,36,Male,Bangalore
688,2025-01-16,29,Male,Pune
689,2023-01-07,50,Male,Chennai
690,2025-10-06,31,Female,Mumbai
691,2024-10-18,47,Female,Bangalore
692,2025-07-01,56,Female,Mumbai
693,2027-01-13,24,Female,Delhi
694,2024-07-08,26,Female,Mumbai
695,2023-11-24,45,Male,Delhi
696,2023-02-15,56,Male,Mumbai
697,2027-01-26,54,Female,Bangalore
698,2024-10-06,57,Male,Hyderabad
699,2024-04-12,47,Female,Hyderabad
700,2026-01-16,31,Female,Bangalore
701,2023-08-23,58,Female,Delhi
702,2024-09-18,44,Male,Bangalore
703,2025-03-24,53,Male,Bangalore
704,2026-07-23,33,Male,Delhi
705,2023-03-06,22,Male,Bangalore
706,2023-05-07,47,Female,Bangalore
707,2025-02-05,55,Male,Delhi
708,2026-03-30,54,Female,Mumbai
709,2024-02-09,53,Female,Hyderabad
710,2023-12-05,20,Female,Delhi
711,2024-10-24,34,Female,Pune
712,2025-07-19,54,Male,Bangalore
713,2025-01-22,20,Female,Bangalore
714,2024-09-28,39,Male,Pune
715,2025-12-22,20,Female,Pune
716,2024-04-27,25,Male,Pune
717,2026-07-16,32,Female,Hyderabad
718,2026-05-17,35,Female,Hyderabad
719,2025-05-22,50,Male,Pune
720,2025-01-01,44,Female,Hyderabad
721,2025-04-21,40,Female,Delhi
722,2024-05-11,36,Male,Delhi
723,2024-10-28,41,Female,Delhi
724,2025-01-12,39,Female,Chennai
725,2026-10-04,58,Male,Chennai
726,2023-06-11,36,Female,Chennai
727,2023-10-18,39,Female,Chennai
728,2026-02-01,57,Male,Bangalore
729,2026-12-25,37,Female,Pune
730,2024-01-07,47,Male,Bangalore
731,2027-02-07,39,Female,Bangalore
732,2023-04-04,44,Female,Mumbai
733,2026-06-15,44,Female,Pune
734,2025-10-30,41,Male,Pune
735,2025-09-08,32,Female,Delhi
736,2027-01-15,45,Male,Bangalore
737,2025-11-11,21,Female,Delhi
738,2025-04-27,32,Female,Chennai
739,2026-12-29,42,Female,Pune
740,2026-09-30,50,Female,Hyderabad
741,2023-07-03,43,Female,Pune
742,2026-12-30,30,Female,Chennai
743,2024-06-21,45,Male,Bangalore
744,2024-07-04,33,Female,Mumbai
745,2026-07-20,39,Female,Hyderabad
746,2024-08-17,47,Female,Pune
747,2023-11-26,23,Female,Hyderabad
748,2023-09-07,53,Female,Bangalore
749,2023-03-28,38,Male,Hyderabad
750,2025-05-18,22,Female,Bangalore
751,2024-01-13,56,Female,Hyderabad
752,2026-07-06,55,Male,Mumbai
753,2023-01-19,44,Female,Delhi
754,2026-02-19,40,Male,Pune
755,2026-02-13,19,Female,Bangalore
756,2023-07-10,32,Male,Chennai
757,2025-01-10,58,Female,Mumbai
758,2023-09-13,55,Female,Pune
759,2023-01-11,30,Female,Hyderabad
760,2025-08-12,56,Female,Chennai
761,2026-02-04,48,Male,Hyderabad
762,2024-06-23,53,Male,Mumbai
763,2024-11-09,22,Female,Chennai
764,2025-11-17,37,Male,Mumbai
765,2023-01-06,30,Female,Mumbai
766,2025-07-27,47,Male,Bangalore
767,2023-10-19,28,Female,Mumbai
768,2025-06-10,43,Female,Hyderabad
769,2024-12-28,35,Male,Chennai
770,2024-02-01,58,Male,Mumbai
771,2024-02-17,39,Male,Chennai
772,2025-10-16,26,Male,Pune
773,2025-03-26,48,Female,Chennai
774,2024-09-05,51,Male,Pune
775,2025-12-31,33,Female,Mumbai
776,2023-11-04,25,Male,Hyderabad
777,2026-11-28,22,Female,Bangalore
778,2024-03-31,52,Male,Pune
779,2023-07-16,58,Male,Hyderabad
780,2025-09-12,41,Male,Hyderabad
781,2025-07-21,42,Female,Mumbai
782,2023-08-03,44,Female,Hyderabad
783,2026-03-04,23,Male,Chennai
784,2023-05-19,28,Female,Mumbai
785,2024-11-11,32,Male,Hyderabad
786,2025-04-03,23,Male,Mumbai
787,2026-10-15,54,Female,Delhi
788,2023-01-01,21,Female,Hyderabad
789,2025-05-25,43,Male,Mumbai
790,2023-11-14,26,Male,Hyderabad
791,2023-06-09,59,Male,Hyderabad
792,2026-10-29,56,Male,Chennai
793,2025-07-23,54,Male,Pune
794,2025-01-26,33,Female,Hyderabad
795,2025-12-04,36,Female,Mumbai
796,2026-05-13,19,Male,Pune
797,2026-06-19,24,Female,Mumbai
798,2026-08-06,54,Male,Mumbai
799,2023-05-09,20,Female,Delhi
800,2026-10-14,33,Male,Pune
801,2025-08-07,43,Female,Chennai
802,2025-08-09,30,Male,Pune
803,2024-05-03,33,Male,Hyderabad
804,2023-06-14,39,Female,Mumbai
805,2024-11-06,20,Female,Hyderabad
806,2023-10-21,54,Male,Pune
807,2023-04-24,55,Female,Pune
808,2024-02-11,35,Male,Pune
809,2026-08-27,44,Female,Delhi
810,2023-11-18,40,Female,Chennai
811,2023-03-01,38,Female,Mumbai
812,2024-09-08,47,Male,Mumbai
813,2024-11-04,35,Male,Pune
814,2023-01-08,40,Male,Mumbai
815,2023-07-13,41,Male,Chennai
816,2026-03-13,39,Male,Hyderabad
817,2023-07-19,32,Female,Delhi
818,2025-08-23,58,Male,Pune
819,2026-04-09,21,Female,Pune
820,2023-02-28,35,Male,Delhi
821,2025-11-18,22,Male,Delhi
822,2023-05-27,26,Male,Chennai
823,2024-12-12,39,Male,Pune
824,2024-07-28,33,Male,Chennai
825,2024-08-15,22,Male,Bangalore
826,2025-09-06,39,Male,Delhi
827,2024-10-05,32,Female,Bangalore
828,2025-10-03,56,Male,Pune
829,2023-12-24,47,Female,Pune
830,2024-08-16,30,Male,Delhi
831,2023-07-08,50,Male,Chennai
832,2026-03-25,26,Male,Mumbai
833,2026-08-02,57,Male,Mumbai
834,2025-03-17,21,Female,Chennai
835,2024-02-19,32,Male,Hyderabad
836,2024-09-20,21,Female,Pune
837,2023-04-20,37,Female,Mumbai
838,2026-03-22,27,Female,Mumbai
839,2023-01-26,37,Male,Mumbai
840,2026-07-22,31,Female,Hyderabad
841,2025-07-29,37,Male,Hyderabad
842,2025-02-24,31,Male,Bangalore
843,2025-12-03,46,Female,Pune
844,2026-01-14,45,Male,Delhi
845,2025-04-15,22,Female,Mumbai
846,2026-01-18,29,Male,Bangalore
847,2024-06-07,31,Male,Pune
848,2024-11-12,57,Female,Delhi
849,2024-03-15,19,Male,Delhi
850,2026-03-20,46,Male,Pune
851,2026-12-09,55,Female,Mumbai
852,2023-08-16,39,Male,Bangalore
853,2023-10-17,57,Male,Hyderabad
854,2026-05-11,28,Female,Pune
855,2025-03-01,57,Female,Chennai
856,2026-01-22,23,Female,Bangalore
857,2025-05-29,56,Male,Bangalore
858,2024-08-11,39,Male,Bangalore
859,2023-03-12,25,Male,Bangalore
860,2025-05-07,26,Male,Mumbai
861,2023-10-01,39,Female,Pune
862,2024-11-19,24,Male,Hyderabad
863,2024-02-24,50,Male,Bangalore
864,2024-08-14,37,Male,Delhi
865,2026-09-21,47,Female,Mumbai
866,2024-11-29,25,Female,Mumbai
867,2023-10-08,34,Male,Delhi
868,2026-02-20,40,Male,Bangalore
869,2023-08-30,41,Female,Delhi
870,2025-11-29,55,Female,Mumbai
871,2024-11-20,31,Male,Hyderabad
872,2024-10-23,40,Female,Delhi
873,2023-04-09,49,Female,Mumbai
874,2026-01-11,30,Male,Chennai
875,2024-11-07,41,Female,Chennai
876,2026-07-28,58,Female,Delhi
877,2024-04-07,18,Male,Mumbai
878,2026-02-12,54,Male,Delhi
879,2025-05-13,52,Male,Hyderabad
880,2026-06-07,31,Female,Bangalore
881,2024-05-18,52,Female,Bangalore
882,2026-10-12,18,Female,Delhi
883,2026-12-18,19,Female,Chennai
884,2024-11-30,46,Female,Delhi
885,2026-07-13,31,Male,Bangalore
886,2023-07-06,24,Female,Delhi
887,2024-01-30,58,Male,Mumbai
888,2024-10-20,22,Male,Chennai
889,2026-08-11,59,Female,Bangalore
890,2026-04-17,33,Male,Mumbai
891,2024-04-24,38,Male,Mumbai
892,2026-02-09,52,Male,Chennai
893,2025-04-19,30,Female,Hyderabad
894,2024-06-01,46,Male,Bangalore
895,2025-12-06,41,Male,Chennai
896,2026-11-05,22,Female,Chennai
897,2023-09-26,24,Female,Hyderabad
898,2023-10-10,53,Female,Delhi
899,2023-07-12,48,Male,Bangalore
900,2023-02-02,48,Male,Delhi
901,2025-02-03,59,Female,Hyderabad
902,2023-05-17,54,Male,Pune
903,2023-05-08,18,Male,Delhi
904,2025-02-01,59,Female,Mumbai
905,2024-10-09,23,Female,Pune
906,2025-04-13,26,Female,Delhi
907,2023-02-24,53,Female,Mumbai
908,2026-06-06,43,Female,Pune
909,2026-01-27,29,Female,Hyderabad
910,2025-11-08,55,Female,Pune
911,2026-05-20,54,Male,Delhi
912,2024-01-09,48,Male,Hyderabad
913,2026-07-03,41,Male,Hyderabad
914,2026-10-13,56,Female,Delhi
915,2023-08-17,22,Male,Hyderabad
916,2026-02-17,44,Female,Mumbai
917,2024-06-30,57,Male,Mumbai
918,2024-10-25,48,Male,Chennai
919,2024-10-19,44,Male,Chennai
920,2023-07-23,51,Male,Delhi
921,2024-02-25,58,Female,Bangalore
922,2025-06-20,50,Female,Chennai
923,2025-07-14,47,Male,Bangalore
924,2023-05-15,57,Female,Pune
925,2026-03-31,38,Male,Bangalore
926,2024-03-06,54,Male,Delhi
927,2026-12-15,50,Female,Bangalore
928,2025-10-01,38,Male,Mumbai
929,2024-03-07,48,Male,Delhi
930,2024-11-24,56,Female,Hyderabad
931,2024-05-20,31,Male,Pune
932,2024-10-26,36,Female,Hyderabad
933,2023-10-16,30,Male,Bangalore
934,2025-11-10,45,Female,Delhi
935,2025-04-04,25,Female,Mumbai
936,2025-09-26,21,Male,Delhi
937,2023-04-13,33,Male,Pune
938,2026-07-24,25,Male,Chennai
939,2023-07-04,32,Male,Bangalore
940,2023-07-20,31,Male,Chennai
941,2023-12-03,28,Female,Delhi
942,2023-05-14,36,Male,Pune
943,2026-01-28,18,Male,Delhi
944,2025-07-26,40,Female,Bangalore
945,2026-03-29,22,Male,Chennai
946,2026-04-14,42,Male,Hyderabad
947,2025-11-30,31,Female,Chennai
948,2025-05-01,26,Male,Bangalore
949,2025-09-20,30,Female,Hyderabad
950,2025-01-24,22,Female,Hyderabad
951,2024-11-05,45,Female,Bangalore
952,2026-11-23,51,Female,Bangalore
953,2026-01-17,50,Female,Hyderabad
954,2024-03-08,22,Female,Bangalore
955,2026-10-01,44,Male,Bangalore
956,2024-04-10,22,Female,Mumbai
957,2026-02-28,53,Female,Pune
958,2023-04-15,29,Female,Bangalore
959,2024-08-23,55,Male,Chennai
960,2026-03-11,33,Female,Hyderabad
961,2026-12-31,20,Female,Hyderabad
962,2025-08-11,55,Female,Hyderabad
963,2025-02-10,50,Female,Delhi
964,2024-06-14,35,Male,Hyderabad
965,2026-08-19,56,Male,Hyderabad
966,2025-12-09,21,Male,Chennai
967,2025-11-20,32,Male,Bangalore
968,2026-02-08,18,Female,Hyderabad
969,2026-10-11,39,Male,Pune
970,2024-12-01,19,Female,Hyderabad
971,2024-01-10,28,Male,Mumbai
972,2023-12-18,59,Female,Chennai
973,2025-08-18,26,Female,Pune
974,2024-10-01,43,Female,Mumbai
975,2025-06-18,20,Male,Hyderabad
976,2023-10-22,50,Female,Pune
977,2023-04-21,35,Male,Delhi
978,2023-02-06,18,Male,Delhi
979,2024-04-06,43,Female,Delhi
980,2023-01-31,57,Female,Delhi
981,2024-09-25,28,Male,Chennai
982,2023-11-01,46,Female,Chennai
983,2023-11-28,39,Male,Mumbai
984,2026-06-17,44,Male,Chennai
985,2023-02-11,47,Female,Mumbai
986,2023-10-02,22,Male,Hyderabad
987,2025-08-25,52,Female,Hyderabad
988,2026-11-15,28,Male,Chennai
989,2025-02-08,29,Male,Delhi
990,2025-07-22,23,Female,Hyderabad
991,2024-01-20,27,Male,Hyderabad
992,2026-02-02,51,Male,Hyderabad
993,2026-10-09,22,Female,Chennai
994,2025-12-13,43,Male,Pune
995,2026-03-05,31,Female,Pune
996,2025-05-27,35,Male,Chennai
997,2026-09-16,48,Male,Hyderabad
998,2024-02-26,31,Female,Delhi
999,2024-02-14,47,Male,Pune
1000,2023-05-11,53,Male,Delhi
1001,2023-02-22,33,Male,Pune
1002,2023-04-29,59,Male,Pune
1003,2023-06-18,54,Male,Hyderabad
1004,2023-11-07,40,Female,Pune
1005,2025-05-20,58,Female,Delhi
1006,2023-02-23,26,Male,Hyderabad
1007,2024-09-30,49,Female,Delhi
1008,2024-09-09,52,Male,Hyderabad
