customer_id,signup_date,age,gender,city
1009,2023-09-22,37,Female,Chennai
1010,2024-12-16,30,Male,Hyderabad
1011,2023-03-15,21,Female,Bangalore
1012,2026-11-06,42,Female,Delhi
1013,2025-06-11,57,Male,Chennai
1014,2025-01-18,53,Male,Pune
1015,2023-03-04,42,Female,Hyderabad
1016,2025-10-02,53,Male,Chennai
1017,2025-01-29,23,Female,Mumbai
1018,2024-09-26,48,Female,Mumbai
1019,2023-10-05,53,Female,Mumbai
1020,2024-05-21,36,Female,Delhi
1021,2025-12-24,45,Male,Chennai
1022,2024-10-13,57,Male,Bangalore
1023,2026-04-02,54,Female,Bangalore
1024,2026-04-15,46,Female,Chennai
1025,2024-05-13,43,Female,Chennai
1026,2026-01-23,20,Female,Chennai
1027,2025-09-01,36,Female,Pune
1028,2023-01-14,32,Female,Pune
1029,2023-12-11,32,Male,Pune
1030,2024-03-12,53,Female,Mumbai
1031,2026-12-24,37,Male,Delhi
1032,2026-12-05,49,Male,Pune
1033,2026-11-29,30,Female,Hyderabad
1034,2023-01-03,23,Female,Mumbai
1035,2025-10-11,54,Male,Hyderabad
1036,2024-01-11,41,Male,Bangalore
1037,2025-07-11,20,Female,Chennai
1038,2026-11-12,29,Male,Chennai
1039,2024-02-05,20,Female,Mumbai
1040,2024-05-01,22,Female,Mumbai
1041,2023-02-21,47,Female,Hyderabad
1042,2024-05-24,55,Male,Bangalore
1043,2024-03-22,46,Female,Delhi
1044,2025-11-14,39,Male,Mumbai
1045,2025-06-19,40,Male,Bangalore
1046,2025-03-10,26,Female,Pune
1047,2027-01-27,33,Male,Chennai
1048,2024-03-26,34,Male,Chennai
1049,2026-05-01,49,Female,Chennai
1050,2025-03-31,58,Female,Pune
1051,2026-09-11,47,Female,Pune
1052,2026-01-26,52,Female,Delhi
1053,2024-11-21,28,Male,Chennai
1054,2024-09-17,40,Female,Hyderabad
1055,2026-08-10,54,Male,Hyderabad
1056,2023-11-03,22,Male,Chennai
1057,2025-02-11,18,Female,Mumbai
1058,2025-09-14,42,Male,Delhi
1059,2025-05-19,48,Female,Bangalore
1060,2024-07-24,42,Female,Pune
1061,2026-07-12,24,Male,Chennai
1062,2024-08-21,53,Male,Pune
1063,2023-01-28,31,Male,Pune
1064,2024-10-30,38,Female,Delhi
1065,2027-01-20,20,Female,Chennai
1066,2025-05-11,45,Female,Hyderabad
1067,2024-10-17,21,Male,Hyderabad
1068,2023-02-13,27,Female,Chennai
1069,2024-08-30,40,Female,Pune
1070,2025-11-25,32,Male,Bangalore
1071,2024-06-16,42,Female,Pune
1072,2024-09-24,29,Female,Bangalore
1073,2027-01-08,21,Male,Bangalore
1074,2024-08-06,22,Female,Mumbai
1075,2026-08-09,54,Female,Chennai
1076,2023-07-05,31,Male,Mumbai
1077,2026-06-01,20,Male,Hyderabad
1078,2023-06-08,32,Male,Chennai
1079,2024-06-08,20,Male,Delhi
1080,2023-05-21,33,Female,Pune
1081,2023-12-19,57,Female,Chennai
1082,2026-12-08,45,Female,Mumbai
1083,2023-03-13,40,Male,Bangalore
1084,2024-06-17,23,Female,Delhi
1085,2025-03-28,48,Male,Bangalore
1086,2025-12-28,21,Male,Bangalore
1087,2026-06-08,48,Male,Chennai
1088,2026-04-04,55,Female,Hyderabad
1089,2023-08-06,37,Female,Bangalore
1090,2024-01-04,57,Male,Mumbai
1091,2025-01-25,45,Male,Mumbai
1092,2023-08-19,47,Female,Hyderabad
1093,2024-12-23,40,Female,Mumbai
1094,2027-01-18,26,Male,Delhi
1095,2026-04-23,30,Male,Pune
1096,2027-01-31,29,Male,Pune
1097,2023-08-02,34,Male,Mumbai
1098,2026-10-03,20,Female,Pune
1099,2023-04-30,48,Female,Mumbai
1100,2025-06-15,51,Female,Hyderabad
1101,2026-11-25,30,Male,Pune
1102,2024-04-21,44,Male,Pune
1103,2024-04-22,49,Male,Pune
1104,2025-03-08,24,Male,Pune
1105,2023-08-12,48,Female,Mumbai
1106,2026-05-07,44,Female,Delhi
1107,2024-06-09,47,Male,Bangalore
1108,2023-01-17,27,Female,Chennai
1109,2024-06-19,51,Female,Bangalore
1110,2026-07-05,44,Male,Hyderabad
1111,2026-11-08,53,Male,Mumbai
1112,2026-01-06,44,Male,Chennai
1113,2026-12-28,39,Male,Pune
1114,2025-03-03,37,Female,Chennai
1115,2026-04-13,33,Female,Delhi
1116,2026-11-14,30,Male,Mumbai
1117,2025-05-14,34,Male,Delhi
1118,2025-06-02,39,Female,Mumbai
1119,2026-09-04,43,Male,Bangalore
1120,2026-06-29,48,Female,Hyderabad
1121,2024-06-26,26,Female,Bangalore
1122,2026-08-23,58,Female,Chennai
1123,2023-03-16,31,Female,Chennai
1124,2026-02-26,54,Female,Bangalore
1125,2026-11-30,51,Female,Pune
1126,2025-01-03,54,Male,Pune
1127,2025-08-30,24,Female,Delhi
1128,2023-06-17,34,Male,Chennai
1129,2026-05-29,42,Male,Pune
1130,2023-08-24,54,Male,Bangalore
1131,2026-06-14,22,Male,Chennai
1132,2025-03-11,43,Male,Mumbai
1133,2023-10-12,18,Female,Delhi
1134,2023-11-16,59,Female,Pune
1135,2024-09-27,49,Male,Chennai
1136,2026-10-20,47,Male,Mumbai
1137,2026-09-05,45,Female,Pune
1138,2026-06-18,36,Female,Pune
1139,2025-06-28,52,Male,Bangalore
1140,2025-09-18,55,Male,Hyderabad
1141,2026-07-02,39,Female,Delhi
1142,2025-04-02,45,Male,Hyderabad
1143,2026-08-03,42,Male,Pune
1144,2024-10-27,43,Female,Delhi
1145,2024-02-12,23,Female,Bangalore
1146,2026-12-23,29,Male,Chennai
1147,2025-04-11,44,Female,Delhi
1148,2024-07-29,59,Male,Pune
1149,2027-02-04,23,Male,Delhi
1150,2024-05-26,42,Female,Pune
1151,2025-08-14,43,Male,Mumbai
1152,2025-03-20,35,Male,Bangalore
1153,2026-09-26,48,Male,Chennai
1154,2024-02-13,24,Male,Hyderabad
1155,2023-09-12,38,Male,Mumbai
1156,2026-03-26,25,Female,Delhi
1157,2024-04-03,45,Female,Delhi
1158,2025-05-15,26,Female,Pune
1159,2026-01-13,28,Female,Pune
1160,2026-12-20,44,Male,Mumbai
1161,2026-08-14,20,Female,Mumbai
1162,2024-06-06,41,Male,Mumbai
1163,2023-08-31,33,Male,Chennai
1164,2023-11-05,55,Male,Hyderabad
1165,2025-03-18,30,Female,Mumbai
1166,2026-07-14,58,Male,Hyderabad
1167,2026-08-18,24,Male,Mumbai
1168,2023-07-21,47,Male,Mumbai
1169,2026-07-18,36,Male,Mumbai
1170,2025-09-28,58,Male,Hyderabad
1171,2023-11-25,38,Male,Delhi
1172,2025-02-06,37,Female,Hyderabad
1173,2025-03-23,51,Male,Delhi
1174,2025-09-23,47,Male,Pune
1175,2023-08-13,38,Female,Hyderabad
1176,2023-03-19,30,Male,Pune
1177,2024-05-02,44,Female,Delhi
1178,2023-09-27,52,Female,Hyderabad
1179,2025-08-24,25,Male,Mumbai
1180,2023-02-01,32,Male,Chennai
1181,2025-04-01,46,Female,Chennai
1182,2025-07-08,41,Female,Delhi
1183,2026-11-18,30,Female,Delhi
1184,2024-09-10,21,Male,Mumbai
1185,2023-05-31,58,Female,Mumbai
1186,2023-03-11,41,Female,Mumbai
1187,2025-08-04,57,Male,Chennai
1188,2023-06-30,39,Male,Delhi
1189,2025-05-06,18,Male,Mumbai
1190,2023-04-07,30,Female,Mumbai
1191,2025-05-24,18,Male,Pune
1192,2026-02-05,36,Male,Delhi
1193,2027-01-16,51,Female,Pune
1194,2023-04-11,29,Male,Bangalore
1195,2024-03-11,39,Male,Delhi
1196,2024-08-12,52,Male,Delhi
1197,2024-11-22,56,Female,Pune
1198,2026-05-18,30,Female,Hyderabad
1199,2026-03-02,24,Male,Mumbai
1200,2026-10-02,43,Female,Hyderabad
1201,2024-05-04,27,Female,Pune
1202,2025-12-15,45,Female,Bangalore
1203,2025-10-10,39,Male,Pune
1204,2024-09-06,56,Male,Mumbai
1205,2025-03-29,27,Male,Hyderabad
1206,2024-12-24,42,Male,Mumbai
1207,2023-04-14,57,Female,Chennai
1208,2024-01-19,26,Female,Mumbai
1209,2025-09-05,28,Female,Mumbai
1210,2024-08-26,47,Female,Chennai
1211,2023-07-24,47,Male,Chennai
1212,2025-07-09,26,Female,Bangalore
1213,2024-11-28,40,Female,Delhi
1214,2025-06-30,54,Female,Pune
1215,2027-01-23,36,Female,Hyderabad
1216,2023-11-19,49,Male,Hyderabad
1217,2023-05-26,41,Female,Hyderabad
1218,2026-05-12,21,Male,Mumbai
1219,2023-02-03,36,Female,Mumbai
1220,2026-11-09,37,Female,Mumbai
1221,2025-06-17,23,Female,Hyderabad
1222,2024-06-05,56,Male,Chennai
1223,2023-07-30,38,Female,Delhi
1224,2025-12-16,29,Male,Delhi
1225,2025-01-23,24,Male,Mumbai
1226,2025-04-29,29,Female,Pune
1227,2024-10-22,36,Male,Chennai
1228,2026-05-27,43,Female,Hyderabad
1229,2025-02-09,34,Male,Pune
1230,2026-04-19,33,Female,Mumbai
1231,2026-08-12,18,Female,Hyderabad
1232,2025-11-16,45,Male,Delhi
1233,2024-08-28,28,Male,Hyderabad
1234,2025-10-26,54,Male,Pune
1235,2024-07-21,35,Female,Bangalore
1236,2023-06-25,39,Male,Pune
1237,2023-09-21,19,Female,Chennai
1238,2024-09-19,33,Male,Hyderabad
1239,2023-04-05,23,Male,Bangalore
1240,2024-11-13,58,Female,Bangalore
1241,2023-11-11,59,Female,Pune
1242,2023-04-17,52,Female,Hyderabad
1243,2027-02-06,43,Male,Delhi
1244,2023-02-05,42,Male,Bangalore
1245,2025-01-07,23,Female,Delhi
1246,2027-01-03,36,Male,Pune
1247,2025-12-10,24,Male,Mumbai
1248,2023-10-06,59,Female,Pune
1249,2023-06-07,35,Male,Chennai
1250,2023-01-10,35,Male,Mumbai
1251,2025-06-05,29,Female,Hyderabad
1252,2023-06-13,28,Female,Chennai
1253,2026-03-16,30,Male,Delhi
1254,2026-04-06,39,Male,Hyderabad
1255,2024-09-16,24,Male,Pune
1256,2023-12-15,20,Female,Bangalore
1257,2025-02-25,52,Female,Chennai
1258,2024-03-23,39,Female,Pune
1259,2025-05-12,39,Male,Chennai
1260,2024-01-25,22,Male,Chennai
1261,2024-03-16,37,Male,Mumbai
1262,2024-12-19,44,Male,Mumbai
1263,2026-04-25,57,Male,Chennai
1264,2024-01-08,58,Male,Mumbai
1265,2023-02-08,50,Male,Hyderabad
1266,2024-09-14,44,Male,Delhi
1267,2023-09-01,22,Male,Hyderabad
1268,2026-04-28,39,Female,Chennai
1269,2026-11-27,40,Male,Delhi
1270,2024-09-13,24,Male,Hyderabad
1271,2023-11-13,57,Female,Bangalore
1272,2023-03-20,32,Female,Hyderabad
1273,2027-02-08,25,Male,Chennai
1274,2024-04-29,49,Female,Mumbai
1275,2025-04-22,21,Female,Delhi
1276,2025-07-17,45,Male,Hyderabad
1277,2026-07-17,31,Female,Hyderabad
1278,2025-11-09,22,Female,Hyderabad
1279,2023-04-27,48,Female,Chennai
1280,2025-02-21,45,Male,Delhi
1281,2023-09-25,59,Male,Pune
1282,2026-04-30,34,Male,Pune
1283,2024-07-25,49,Female,Bangalore
1284,2026-08-25,48,Female,Bangalore
1285,2024-03-19,33,Female,Chennai
1286,2023-05-01,57,Male,Pune
1287,2023-09-16,31,Female,Hyderabad
1288,2024-05-25,30,Male,Delhi
1289,2025-02-17,57,Male,Chennai
1290,2025-04-09,18,Male,Hyderabad
1291,2026-11-03,32,Female,Chennai
1292,2023-03-14,43,Female,Delhi
1293,2025-12-11,44,Male,Bangalore
1294,2026-07-19,39,Male,Hyderabad
1295,2025-07-05,55,Female,Mumbai
1296,2023-12-26,40,Male,Hyderabad
1297,2024-09-01,35,Female,Mumbai
1298,2025-11-15,43,Male,Delhi
1299,2025-12-02,51,Female,Bangalore
1300,2024-11-16,22,Male,Delhi
1301,2026-06-22,59,Female,Hyderabad
1302,2023-01-18,56,Female,Pune
1303,2026-05-19,45,Female,Mumbai
1304,2026-07-01,43,Male,Mumbai
1305,2025-06-04,55,Female,Delhi
1306,2026-12-06,53,Male,Chennai
1307,2025-12-29,53,Female,Bangalore
1308,2023-03-23,21,Female,Hyderabad
1309,2023-12-04,38,Male,Mumbai
1310,2025-08-08,59,Male,Pune
1311,2024-02-10,45,Female,Pune
1312,2025-03-13,25,Male,Hyderabad
1313,2026-07-21,33,Male,Delhi
1314,2026-05-03,44,Female,Chennai
1315,2023-12-09,26,Female,Chennai
1316,2023-06-05,54,Female,Mumbai
1317,2025-05-10,24,Male,Hyderabad
1318,2025-03-12,20,Female,Pune
1319,2023-05-02,34,Male,Delhi
1320,2023-06-10,27,Male,Pune
1321,2026-06-09,26,Male,Mumbai
1322,2025-08-26,29,Female,Chennai
1323,2026-08-30,47,Male,Delhi
1324,2023-05-12,19,Male,Hyderabad
1325,2023-06-22,33,Male,Mumbai
1326,2026-06-24,42,Male,Delhi
1327,2025-09-30,21,Female,Mumbai
1328,2027-01-10,49,Male,Delhi
1329,2023-04-01,22,Female,Hyderabad
1330,2026-01-12,33,Male,Pune
1331,2024-02-23,31,Male,Chennai
1332,2025-12-01,34,Male,Delhi
1333,2023-06-04,51,Male,Mumbai
1334,2025-12-20,20,Female,Chennai
1335,2025-04-08,42,Female,Delhi
1336,2023-01-12,29,Male,Delhi
1337,2023-10-26,39,Male,Delhi
1338,2025-03-16,21,Male,Mumbai
1339,2026-08-26,22,Male,Delhi
1340,2023-05-16,38,Male,Hyderabad
1341,2024-12-08,55,Female,Hyderabad
1342,2024-07-11,36,Female,Hyderabad
1343,2026-05-02,29,Female,Mumbai
1344,2023-02-14,27,Female,Chennai
1345,2026-06-23,19,Female,Bangalore
1346,2023-12-13,47,Male,Delhi
1347,2026-06-05,28,Male,Mumbai
1348,2025-08-13,30,Male,Hyderabad
1349,2023-12-20,49,Female,Delhi
1350,2024-01-29,20,Male,Pune
1351,2023-08-07,19,Female,Bangalore
1352,2024-02-16,22,Male,Delhi
1353,2023-01-24,18,Male,Bangalore
1354,2023-06-24,38,Female,Chennai
1355,2023-07-22,32,Female,Bangalore
1356,2026-09-15,27,Male,Pune
1357,2025-11-28,23,Male,Pune
1358,2025-03-27,34,Female,Pune
1359,2024-04-16,47,Female,Chennai
1360,2025-10-29,48,Male,Chennai
1361,2023-03-27,39,Male,Chennai
1362,2023-06-23,44,Female,Chennai
1363,2024-12-29,38,Female,Bangalore
1364,2026-09-28,22,Male,Hyderabad
1365,2024-05-31,38,Male,Chennai
1366,2023-04-16,39,Male,Mumbai
1367,2023-10-28,56,Male,Chennai
1368,2025-04-07,34,Male,Delhi
1369,2023-07-11,42,Female,Hyderabad
1370,2025-11-03,39,Female,Delhi
1371,2023-12-12,51,Female,Hyderabad
1372,2023-09-15,57,Female,Hyderabad
1373,2024-08-20,20,Female,Bangalore
1374,2024-07-17,39,Male,Bangalore
1375,2023-01-30,33,Female,Hyderabad
1376,2026-03-18,23,Female,Bangalore
1377,2027-01-29,41,Male,Mumbai
1378,2026-05-23,34,Female,Mumbai
1379,2024-12-09,31,Female,Pune
1380,2025-09-07,50,Female,Chennai
1381,2024-08-19,21,Male,Hyderabad
1382,2026-06-11,45,Female,Bangalore
1383,2026-04-24,26,Male,Mumbai
1384,2023-03-31,37,Male,Bangalore
1385,2023-05-18,33,Male,Delhi
1386,2024-07-15,29,Male,Pune
1387,2026-08-17,56,Female,Pune
1388,2026-03-14,54,Male,Mumbai
1389,2025-01-27,52,Female,Bangalore
1390,2025-05-21,48,Female,Delhi
1391,2025-09-16,22,Female,Delhi
1392,2023-10-25,27,Female,Pune
1393,2026-11-22,21,Female,Mumbai
1394,2026-06-28,28,Female,Chennai
1395,2026-02-18,53,Male,Mumbai
1396,2023-01-15,30,Female,Bangalore
1397,2024-12-03,55,Male,Delhi
1398,2026-01-08,30,Male,Chennai
1399,2025-10-08,57,Female,Mumbai
1400,2027-02-01,23,Female,Mumbai
1401,2026-09-12,27,Female,Pune
1402,2024-12-30,58,Male,Pune
1403,2023-06-06,19,Female,Hyderabad
1404,2026-08-01,25,Male,Mumbai
1405,2024-03-17,57,Male,Hyderabad
1406,2023-07-26,40,Female,Chennai
1407,2023-11-08,46,Female,Mumbai
1408,2026-12-19,20,Male,Pune
1409,2024-12-27,26,Female,Pune
1410,2026-01-31,40,Female,Delhi
1411,2025-01-02,38,Male,Chennai
1412,2026-02-16,27,Female,Mumbai
1413,2025-02-04,51,Female,Bangalore
1414,2024-05-09,37,Male,Bangalore
1415,2026-10-18,41,Female,Delhi
1416,2024-01-21,18,Male,Mumbai
1417,2023-05-23,43,Male,Pune
1418,2024-04-05,39,Male,Pune
1419,2023-07-15,48,Male,Bangalore
1420,2023-10-20,33,Female,Pune
1421,2027-01-28,31,Male,Delhi
1422,2025-08-10,55,Male,Hyderabad
1423,2026-10-06,19,Female,Hyderabad
1424,2023-06-16,19,Male,Mumbai
1425,2026-04-18,18,Female,Hyderabad
1426,2023-04-28,50,Female,Delhi
1427,2024-01-27,41,Male,Mumbai
1428,2026-04-29,52,Female,Pune
1429,2024-07-20,25,Male,Delhi
1430,2024-07-19,34,Male,Delhi
1431,2025-08-20,55,Female,Hyderabad
1432,2024-11-26,38,Female,Mumbai
1433,2024-04-17,59,Male,Chennai
1434,2026-06-30,37,Female,Pune
1435,2024-07-07,59,Female,Delhi
1436,2025-04-30,36,Female,Mumbai
1437,2026-10-26,51,Female,Bangalore
1438,2024-08-05,31,Male,Bangalore
1439,2025-05-16,27,Female,Pune
1440,2025-12-17,54,Male,Mumbai
1441,2024-06-24,45,Male,Bangalore
1442,2026-03-28,51,Male,Chennai
1443,2026-02-21,54,Male,Bangalore
1444,2023-05-10,52,Female,Delhi
1445,2023-06-27,20,Female,Bangalore
1446,2023-04-23,34,Male,Delhi
1447,2026-03-23,48,Male,Mumbai
1448,2024-07-16,28,Male,Bangalore
1449,2024-08-13,26,Female,Pune
1450,2023-07-18,18,Male,Mumbai
1451,2025-04-24,34,Male,Bangalore
1452,2025-07-31,47,Female,Delhi
1453,2024-08-01,56,Female,Chennai
1454,2023-09-30,24,Male,Chennai
1455,2025-03-07,42,Female,Pune
1456,2025-06-12,19,Female,Pune
1457,2024-06-29,35,Female,Mumbai
1458,2023-08-05,24,Male,Chennai
1459,2024-04-25,59,Female,Pune
1460,2025-07-03,49,Female,Chennai
1461,2023-05-24,56,Male,Pune
1462,2026-09-01,18,Male,Mumbai
1463,2025-07-16,25,Female,Mumbai
1464,2024-07-30,26,Male,Pune
1465,2024-09-15,45,Female,Bangalore
1466,2023-03-02,21,Male,Hyderabad
1467,2024-12-26,20,Male,Delhi
1468,2024-02-15,21,Female,Bangalore
1469,2025-12-14,24,Female,Bangalore
1470,2025-11-13,27,Female,Chennai
1471,2027-01-25,45,Male,Hyderabad
1472,2025-12-27,58,Male,Pune
1473,2026-01-03,24,Female,Bangalore
1474,2025-04-06,29,Male,Bangalore
1475,2023-11-10,53,Male,Chennai
1476,2025-07-15,37,Male,Pune
1477,2023-08-11,57,Female,Delhi
1478,2024-05-28,58,Female,Pune
1479,2025-10-13,59,Male,Mumbai
1480,2025-04-26,39,Male,Delhi
1481,2025-08-06,19,Male,Hyderabad
1482,2024-08-09,42,Male,Delhi
1483,2027-01-11,26,Male,Delhi
1484,2023-01-27,38,Male,Mumbai
1485,2025-08-02,24,Male,Chennai
1486,2026-06-21,19,Male,Bangalore
1487,2023-03-05,33,Male,Mumbai
1488,2024-01-15,55,Female,Mumbai
1489,2026-10-23,23,Female,Hyderabad
1490,2025-02-19,43,Female,Mumbai
1491,2026-10-19,25,Male,Bangalore
1492,2026-12-13,57,Male,Bangalore
1493,2025-09-02,22,Male,Chennai
1494,2023-05-20,52,Female,Bangalore
1495,2023-09-05,24,Female,Bangalore
1496,2023-02-19,51,Female,Mumbai
1497,2027-01-12,53,Female,Pune
1498,2023-09-09,25,Male,Hyderabad
1499,2025-02-26,25,Male,Pune
1500,2024-05-30,48,Female,Hyderabad
